animal_id,date_of_birth,name,datetime,outcome_type,outcome_subtype,animal_type,sex_upon_outcome,age_upon_outcome,breed,color
A659834,2013-07-23,*Dudley,2013-10-01T09:31:00,Adoption,Foster,Dog,Neutered Male,2 months,Labrador Retriever Mix,Black
A664223,2009-09-30,Moby,2013-10-01T11:03:00,Return to Owner,,Dog,Neutered Male,4 years,Bulldog Mix,White
A663646,2010-09-22,,2013-10-01T11:12:00,Transfer,Partner,Dog,Neutered Male,3 years,Toy Poodle Mix,White
A663888,2011-09-25,,2013-10-01T11:13:00,Transfer,Partner,Dog,Spayed Female,2 years,Boxer Mix,Red/White
A663833,2004-09-24,Baby Girl,2013-10-01T11:50:00,Return to Owner,,Dog,Spayed Female,9 years,Labrador Retriever Mix,Black
A661795,2013-03-25,Blakie,2013-10-01T11:53:00,Adoption,,Cat,Spayed Female,6 months,Domestic Shorthair Mix,Tortie
A656894,2013-04-22,Jake,2013-10-01T11:53:00,Adoption,,Cat,Neutered Male,5 months,Domestic Shorthair Mix,Black
A663342,2012-09-17,Deco,2013-10-01T12:05:00,Euthanasia,Behavior,Dog,Neutered Male,1 year,Chesa Bay Retr Mix,Red/White
A664225,2010-09-30,Lou,2013-10-01T12:13:00,Return to Owner,,Dog,Neutered Male,3 years,Shih Tzu Mix,Gray/White
A663546,2011-09-20,*Gage,2013-10-01T12:24:00,Euthanasia,Aggressive,Dog,Neutered Male,2 years,American Bulldog Mix,White/Brown Brindle
A664219,2013-08-08,,2013-10-01T12:34:00,Died,In Kennel,Cat,Intact Male,1 month,Domestic Shorthair Mix,Blue/White
A663938,2003-09-27,,2013-10-01T13:16:00,Euthanasia,Suffering,Dog,Neutered Male,10 years,Rottweiler/Labrador Retriever,Black/Tan
A664171,2012-12-30,Knight,2013-10-01T13:59:00,Return to Owner,,Dog,Neutered Male,9 months,Basset Hound Mix,Black
A663955,1999-09-27,,2013-10-01T14:13:00,Transfer,Partner,Dog,Intact Female,14 years,Chihuahua Shorthair Mix,Black/Tan
A663201,2011-09-14,Buck,2013-10-01T14:14:00,Transfer,Partner,Dog,Neutered Male,2 years,Pit Bull Mix,Brown/White
A663935,1999-09-26,,2013-10-01T14:15:00,Transfer,Partner,Dog,Intact Male,14 years,Chihuahua Shorthair Mix,Brown
A663887,2010-09-25,Hooch,2013-10-01T15:07:00,Euthanasia,Medical,Dog,Neutered Male,3 years,Pit Bull Mix,Red/White
A663886,2011-09-25,Trudy,2013-10-01T15:08:00,Euthanasia,Medical,Dog,Spayed Female,2 years,Pit Bull Mix,Black/White
A663605,2013-06-06,*Joe,2013-10-01T16:05:00,Return to Owner,,Cat,Neutered Male,3 months,Domestic Shorthair Mix,Brown Tabby/White
A664217,2012-09-30,,2013-10-01T16:11:26,Transfer,SCRP,Cat,Intact Female,1 year,Domestic Shorthair Mix,Orange Tabby/White
A660634,2013-07-09,*Fauna,2013-10-01T16:17:00,Adoption,,Cat,Spayed Female,2 months,Domestic Shorthair,Blue/White
A661933,2003-09-19,*Nutella,2013-10-01T16:49:00,Euthanasia,Suffering,Cat,Spayed Female,10 years,Domestic Shorthair Mix,Blue Tabby
A663920,2013-07-19,Sparkle,2013-10-01T16:53:00,Adoption,,Cat,Spayed Female,2 months,Snowshoe Mix,Blue Point
A663827,2013-01-29,,2013-10-01T17:02:00,Adoption,,Dog,Neutered Male,8 months,Labrador Retriever Mix,Brown
A664032,2013-07-27,Parker,2013-10-01T17:18:00,Adoption,,Dog,Spayed Female,2 months,German Shepherd Mix,Black/Tan
A664031,2013-07-27,Willow,2013-10-01T18:24:00,Adoption,,Dog,Spayed Female,2 months,German Shepherd Mix,Black/Tan
A664111,2013-04-01,*Izzy,2013-10-01T18:54:00,Adoption,,Cat,Spayed Female,6 months,Domestic Shorthair Mix,Blue Tabby/White
A660781,2013-06-24,*Hank,2013-10-02T08:31:00,Adoption,Foster,Dog,Neutered Male,3 months,Labrador Retriever Mix,Black/White
A664042,2011-09-28,,2013-10-02T11:12:00,Euthanasia,Suffering,Dog,Intact Male,2 years,Chow Chow Mix,Black
A661383,2008-08-20,*Mirabai,2013-10-02T11:35:00,Transfer,Partner,Cat,Spayed Female,5 years,Domestic Shorthair Mix,Calico
A657196,2013-05-12,*Salamander,2013-10-02T12:05:00,Adoption,,Cat,Spayed Female,4 months,Domestic Shorthair Mix,Brown Tabby/White
A664158,2013-08-09,,2013-10-02T12:06:00,Transfer,Partner,Dog,Intact Male,1 month,Chihuahua Shorthair Mix,White/Black
A663823,2011-09-24,*Bowzer,2013-10-02T12:20:00,Adoption,,Dog,Neutered Male,2 years,Boston Terrier/Miniature Schnauzer,Brown Brindle/White
A664060,2005-09-28,Raisin,2013-10-02T13:49:00,Return to Owner,,Cat,Spayed Female,8 years,Domestic Shorthair Mix,Tortie
A664059,2005-09-28,Sylvia,2013-10-02T13:50:00,Return to Owner,,Cat,Spayed Female,8 years,Russian Blue Mix,Blue
A663909,2012-09-26,,2013-10-02T14:15:00,Transfer,Partner,Dog,Neutered Male,1 year,Labrador Retriever,Yellow
A663910,2012-09-26,,2013-10-02T14:15:00,Transfer,Partner,Dog,Neutered Male,1 year,Labrador Retriever,Chocolate
A660455,2013-07-07,*Margot,2013-10-02T15:00:18,Adoption,Foster,Cat,Spayed Female,2 months,Snowshoe Mix,Lilac Point
A663644,2001-09-27,Cookie,2013-10-02T15:08:00,Return to Owner,,Dog,Spayed Female,12 years,Manchester Terrier,Black/Tan
A663825,2013-01-24,,2013-10-02T15:25:00,Transfer,Partner,Dog,Spayed Female,8 months,Labrador Retriever Mix,Brown
A650212,2012-03-25,*Jaxon,2013-10-02T16:09:00,Adoption,,Dog,Neutered Male,1 year,Pit Bull Mix,Black/White
A664160,2012-03-30,Honey,2013-10-02T16:29:00,Transfer,Partner,Dog,Intact Female,1 year,Chihuahua Shorthair Mix,Chocolate/Tan
